       1.0584062820806379e+001, 8.9250324911941681e-001,
       4.0547261677743140e-001, -9.1694525782842262e-001,
       1.4670480488284191e+001, 8.4035965416777791e-001,
       1.2094330402000617e+000, -1.0512261462868397e+000,
       7.3335709466894201e+000, 2.2999519090637327e-001,
       -1.5997942865066612e+000, 4.0870285605352974e-001,
       8.1353445056589830e+000, 2.5898890200896807e-001,
       6.4005122130411718e-001, 7.7286669271209751e-001,
       4.6493322598836642e+000, 1.4407214498024287e-001,
       -7.8810661632748180e-001, -2.0863433304330634e+000,
       1.2142858457187639e+001, 8.5535992144668516e-001,
       -5.3373337791155495e-002, -9.3956807742179271e-001,
       9.2701879164541836e+000, 9.1204112200150134e-001,
       6.1358658843168379e-001, -1.1187066155020111e+000,
       8.4471710038153809e+000, 9.4179062661780666e-001,
       2.7189753812726292e-001, -4.3104847452522710e-001,
       4.5909671551771876e+000, 1.8724772705460588e-001,
       -6.6560122113679665e-001, -1.1758927788767322e+000,
       1.0001561144050516e+001, 9.0627603598023032e-001,
       1.0825539181553290e+000, -7.9927181898741773e-001,
       8.7592107606875604e+000, 9.4981555990954702e-001,
       -5.8697851297074277e-001, -6.8424839309534446e-001,
       3.4722022792008023e+000, 1.1800721889384976e-001,
       -3.2357211860348445e-001, -2.1734918656485305e+000,
       1.2907071441593825e+001, 5.3762267190389612e-001 ]
